offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 96.325845ms
load siso config done 697.767906ms
schedule pending:1+ready:0 (node:19605 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:19605 edge:6)
build start: Ready 243 Pending 2014
[0/2255] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2254] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[0/2254] 0.99s S CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[0/2254] 0.99s S CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[0/2252] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2252] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2252] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2252] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2252] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/vlog_config/vlog_config.o
[0/2252] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2251] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/2251] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2251] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2250] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2251] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2250] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2250] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2250] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2249] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2249] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2248] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2248] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2248] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2248] 1.00s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2248] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2248] 1.00s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2247] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/globals/globals.o
[0/2248] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_sink_set/log_sink_set.o
[0/2246] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2247] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2245] 1.00s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2245] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2245] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/format/log_format.o
[0/2245] 1.00s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2244] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2244] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_message/log_message.o
[0/2244] 1.00s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2244] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2244] 1.00s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2243] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2243] 1.00s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2243] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2243] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/2243] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2243] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2243] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_entry/log_entry.o
[0/2243] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[0/2243] 1.01s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_enum_util.o
[0/2243] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/2243] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[0/2243] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2238] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/nullguard/nullguard.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/examine_stack/examine_stack.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/failure_signal_handler/failure_signal_handler.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2238] 1.01s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2238] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/check_op/check_op.o
[0/2237] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/clock_interface/clock_interface.o
[0/2237] 1.01s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[0/2237] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[0/2236] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[0/2236] 1.02s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[0/2236] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/time.o
[0/2236] 1.02s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2236] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status_builder/status_builder.o
[0/2236] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/format.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/duration.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/seed_material/seed_material.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
