offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
load siso config done 703.243917ms
schedule pending:1+ready:0 (node:19605 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:19605 edge:6)
build start: Ready 243 Pending 2014
[0/2253] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_entry/log_entry.o
[0/2253] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/check_op/check_op.o
[0/2253] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/examine_stack/examine_stack.o
[0/2253] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/initialize/initialize.o
[0/2251] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2251] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/clock_interface/clock_interface.o
[0/2251] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2251] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/die_if_null/die_if_null.o
[0/2251] 0.99s S CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[0/2251] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[0/2251] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/vlog_config/vlog_config.o
[0/2250] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/2250] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[0/2250] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[0/2249] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_sink_set/log_sink_set.o
[0/2249] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2249] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status_builder/status_builder.o
[0/2249] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/globals/globals.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/format/log_format.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/seed_material/seed_material.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_message/log_message.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_slow/randen_slow.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes_impl/randen_hwaes.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_sequences/seed_sequences.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2248] 0.99s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2247] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/discrete_distribution.o
[0/2247] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes/randen_detect.o
[0/2247] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen/randen.o
[0/2247] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/gaussian_distribution.o
[0/2230] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2229] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2229] 1.00s S CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[0/2228] 1.00s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/type_id.o
[0/2228] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2217] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/entropy_pool/entropy_pool.o
[0/2217] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/failure_signal_handler/failure_signal_handler.o
[0/2216] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2216] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/leak_check/leak_check.o
[0/2216] 1.00s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm64)
[0/2216] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/nullguard/nullguard.o
[0/2216] 1.00s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm64)
[0/2216] 1.00s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2215] 1.01s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm64)
[0/2214] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2214] 1.01s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm64)
[0/2213] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2212] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2211] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2210] 1.01s S ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2210] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2210] 1.01s S ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2209] 1.01s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2176] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2176] 1.02s S CC obj/third_party/zlib/zlib/compress.o
[0/2175] 1.02s S CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[0/2174] 1.02s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2174] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/2174] 1.03s S ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm64)
[0/2174] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/any_lite.o
[0/2174] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2173] 1.03s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenaz_sampler.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/wire_format_lite.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/unknown_field_set_lite.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/extension_set.o
[0/2173] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_enum_util.o
[0/2173] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[0/2173] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2173] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2173] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2171] 1.05s S CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[0/2171] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2170] 1.05s S CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[0/2170] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2167] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2166] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2166] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2166] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2166] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2165] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2165] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2164] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2163] 1.06s S ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm64)
[0/2163] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena.o
[0/2163] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_ptr_field.o
[0/2163] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_align.o
[0/2162] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2162] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2162] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2162] 1.07s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_field.o
[0/2162] 1.07s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_util.o
[0/2162] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2162] 1.07s S CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[0/2161] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2161] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2161] 1.07s S CXX obj/buildtools/third_party/libc++/libc++/any.o
[0/2161] 1.07s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/port.o
