offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 71.97175ms
load siso config done 584.216886ms
schedule pending:1+ready:0 (node:19597 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:19597 edge:6)
build start: Ready 243 Pending 2010
[0/2252] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2252] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_slow/randen_slow.o
[0/2252] 0.83s S CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[0/2252] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2252] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes_impl/randen_hwaes.o
[0/2246] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/entropy_pool/entropy_pool.o
[0/2243] 0.83s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena.o
[0/2231] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/2219] 0.83s S CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[0/2209] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm)
[0/2204] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_sequences/seed_sequences.o
[0/2202] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm)
[0/2202] 0.83s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/any_lite.o
[0/2201] 0.83s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/wire_format_lite.o
[0/2201] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/initialize/initialize.o
[0/2201] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/gaussian_distribution.o
[0/2201] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm)
[0/2201] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/die_if_null/die_if_null.o
[0/2200] 0.83s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/unknown_field_set_lite.o
[0/2200] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm)
[0/2200] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[0/2198] 0.83s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/type_id.o
[0/2198] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2198] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm)
[0/2198] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm)
[0/2198] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[0/2198] 0.83s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/common.o
[0/2198] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debugprintf(//build/toolchain/android:android_clang_arm)
[0/2198] 0.83s S ACTION //third_party/spirv-tools/src:spvtools_language_header_cldebuginfo100(//build/toolchain/android:android_clang_arm)
[0/2198] 0.84s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[0/2196] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_ptr_field.o
[0/2196] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_field.o
[0/2196] 0.84s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2196] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/raw_ptr.o
[0/2195] 0.84s S CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2195] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/port.o
[0/2194] 0.84s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2194] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/parse_context.o
[0/2194] 0.84s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[0/2193] 0.84s S CC obj/xxhash/xxhash.o
[0/2193] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/micro_string.o
[0/2193] 0.84s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2193] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[0/2193] 0.84s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/2193] 0.84s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_entry/log_entry.o
[0/2193] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/map.o
[0/2193] 0.84s S CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2193] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[0/2189] 0.84s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[0/2189] 0.85s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2189] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/clock_interface/clock_interface.o
[0/2186] 0.85s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2186] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[0/2185] 0.85s S CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2185] 0.85s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[0/2185] 0.85s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2185] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[0/2185] 0.85s S CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2185] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status_builder/status_builder.o
[0/2184] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2183] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2183] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
