offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 170.682822ms
load siso config done 828.917467ms
schedule pending:1+ready:0 (node:19605 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:19605 edge:6)
build start: Ready 243 Pending 2014
[0/2255] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/2255] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[0/2255] 1.14s S CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[0/2251] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_entry/log_entry.o
[0/2250] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2246] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[0/2244] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2236] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2236] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/entropy_pool/entropy_pool.o
[0/2236] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm64)
[0/2236] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/vlog_config/vlog_config.o
[0/2236] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm64)
[0/2236] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm64)
[0/2235] 1.15s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm64)
[0/2235] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/2234] 1.15s S ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2234] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_sink_set/log_sink_set.o
[0/2234] 1.15s S ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2234] 1.15s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debugprintf(//build/toolchain/android:android_clang_arm64)
[0/2234] 1.15s S ACTION //third_party/spirv-tools/src:spvtools_language_header_cldebuginfo100(//build/toolchain/android:android_clang_arm64)
[0/2233] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/globals/globals.o
